type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1717127641137
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = menu
  [loading_requirement_container_meta:7b5a8673-32a0-4b75-a9d8-c5b5d69f5826-1717127554538] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = a98e93c8-ce95-46ec-b052-cb76fc572d87-1717124930648
  [executable_action_instance:047b2ac3-f129-4df6-8a53-10521cb89022-1717124976922][action_type:joinserver] = stupid_mc.aternos.me
  [executable_block:8c0b4d57-0a74-4854-af49-f4684c85c003-1717125568241][type:if] = [executables:]
  [if_executable_block_body:8c0b4d57-0a74-4854-af49-f4684c85c003-1717125568241] = 420b6c38-9e90-4ca5-bdbb-e288451311b0-1717125523997
  [loading_requirement_container_meta:420b6c38-9e90-4ca5-bdbb-e288451311b0-1717125523997] = [groups:][instances:db3a757e-8441-4ba0-a54b-8002aaae03fc-1717125525388;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:db3a757e-8441-4ba0-a54b-8002aaae03fc-1717125525388] = stupid_mc.aternos.me
  [executable_block:a98e93c8-ce95-46ec-b052-cb76fc572d87-1717124930648][type:generic] = [executables:047b2ac3-f129-4df6-8a53-10521cb89022-1717124976922;8c0b4d57-0a74-4854-af49-f4684c85c003-1717125568241;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play
  navigatable = true
  element_type = custom_button
  instance_identifier = f7be4e3a-70b7-4a1f-b94a-e873876dba7d-1717124930648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -62
  y = -9
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e7c7397-37e6-4d5b-8ff9-90bef65b7ec0-1717124930648
  [loading_requirement_container_meta:2e7c7397-37e6-4d5b-8ff9-90bef65b7ec0-1717124930648] = [groups:][instances:]
}

element {
  interactable = false
  source =                  {"placeholder":"serverstatus","values":{"ip":"stupid_mc.aternos.me"}} {"placeholder":"serverplayercount","values":{"ip":"stupid_mc.aternos.me"}}%n%{"placeholder":"servermotd","values":{"line":"1","ip":"stupid_mc.aternos.me"}}
  source_mode = direct
  shadow = true
  case_mode = upper
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 8675f48f-7685-41ad-8031-0b263a4fc88a-1717127140158
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -106
  y = -36
  width = 213
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf0b05dd-f481-4833-9f6b-686b3ca42455-1717127140158
